player_id,team_id,frame,time,x_m,y_m,speed_smoothed
201,2,16,0.533,59.601,29.65,3.539140462875366
201,2,17,0.567,59.581,29.51,3.539140462875366
201,2,18,0.6,59.56,29.37,3.539140462875366
201,2,19,0.633,59.53,29.22,3.6266109943389893
201,2,20,0.667,59.479,29.08,3.716573476791382
201,2,21,0.7,59.441,28.94,3.7249743938446045
201,2,22,0.733,59.391,28.8,3.716573476791382
201,2,23,0.767,59.329,28.66,3.716573476791382
201,2,24,0.8,59.271,28.53,3.8278472423553467
201,2,25,0.833,59.211,28.38,3.8278472423553467
201,2,26,0.867,59.149,28.24,3.8278472423553467
201,2,27,0.9,59.09,28.09,3.8278472423553467
201,2,28,0.933,59.031,27.96,3.827808380126953
201,2,29,0.967,58.969,27.82,3.827808380126953
201,2,30,1.0,58.92,27.68,3.7081985473632812
202,2,1,0.033,61.96,19.88,0.0
202,2,2,0.067,61.92,19.74,3.6400465965270996
202,2,3,0.1,61.882,19.63,3.162304639816284
202,2,4,0.133,61.84,19.51,3.1784164905548096
202,2,5,0.167,61.8,19.39,3.162304639816284
202,2,6,0.2,61.739,19.27,3.1784164905548096
202,2,7,0.233,61.7,19.16,3.162304639816284
202,2,8,0.267,61.649,19.04,3.170295000076294
202,2,9,0.3,61.611,18.92,3.170295000076294
202,2,10,0.333,61.57,18.8,3.170295000076294
202,2,11,0.367,61.539,18.67,3.1468300819396973
202,2,12,0.4,61.509,18.55,3.170295000076294
202,2,13,0.433,61.5,18.43,3.092365264892578
202,2,14,0.467,61.48,18.3,3.0125460624694824
202,2,15,0.5,61.469,18.18,3.0125460624694824
202,2,16,0.533,61.47,18.06,3.0125460624694824
202,2,17,0.567,61.471,17.93,3.0125460624694824
202,2,18,0.6,61.46,17.82,3.0373339653015137
202,2,19,0.633,61.441,17.7,3.0373339653015137
202,2,20,0.667,61.419,17.57,3.0373339653015137
202,2,21,0.7,61.4,17.45,3.0984745025634766
202,2,22,0.733,61.36,17.32,3.2962493896484375
202,2,23,0.767,61.329,17.2,3.3299062252044678
202,2,24,0.8,61.3,17.07,3.3299062252044678
202,2,25,0.833,61.26,16.94,3.3299062252044678
202,2,26,0.867,61.232,16.82,3.3299062252044678
202,2,27,0.9,61.19,16.69,3.1468300819396973
202,2,28,0.933,61.169,16.58,3.1468300819396973
202,2,29,0.967,61.131,16.46,3.1468300819396973
202,2,30,1.0,61.09,16.34,3.1702499389648438
203,2,1,0.033,69.991,43.83,0.0
203,2,2,0.067,70.0,43.66,4.256004810333252
203,2,3,0.1,69.992,43.501,4.036134719848633
203,2,4,0.133,69.98,43.34,4.036134719848633
203,2,5,0.167,69.951,43.16,4.036134719848633
203,2,6,0.2,69.94,43.0,4.2764081954956055
203,2,7,0.233,69.919,42.82,4.3157124519348145
203,2,8,0.267,69.9,42.65,4.282269477844238
203,2,9,0.3,69.87,42.48,4.282269477844238
203,2,10,0.333,69.849,42.31,4.2764081954956055
203,2,11,0.367,69.831,42.15,4.282269477844238
203,2,12,0.4,69.82,41.98,4.258939743041992
203,2,13,0.433,69.789,41.809,4.258939743041992
203,2,14,0.467,69.769,41.65,4.258939743041992
203,2,15,0.5,69.75,41.48,4.257399082183838
203,2,16,0.533,69.752,41.311,4.225263595581055
203,2,17,0.567,69.742,41.141,4.257399082183838
203,2,18,0.6,69.729,40.98,4.225263595581055
203,2,19,0.633,69.711,40.81,4.123107433319092
203,2,20,0.667,69.68,40.65,4.123107433319092
203,2,21,0.7,69.64,40.49,4.27370548248291
203,2,22,0.733,69.599,40.32,4.2764081954956055
203,2,23,0.767,69.58,40.15,4.282341003417969
203,2,24,0.8,69.56,39.97,4.282341003417969
203,2,25,0.833,69.539,39.8,4.282341003417969
203,2,26,0.867,69.541,39.641,4.282341003417969
203,2,27,0.9,69.52,39.46,4.282341003417969
203,2,28,0.933,69.501,39.3,4.028092384338379
203,2,29,0.967,69.49,39.12,4.508404731750488
203,2,30,1.0,69.48,38.96,4.0077924728393555
204,2,1,0.033,74.989,33.92,0.0
204,2,2,0.067,74.981,33.84,2.0099148750305176
204,2,3,0.1,74.961,33.75,2.0099148750305176
204,2,4,0.133,74.949,33.67,2.0099148750305176
204,2,5,0.167,74.951,33.59,2.0005745887756348
204,2,6,0.2,74.949,33.52,2.000201940536499
204,2,7,0.233,74.95,33.44,2.0001065731048584
204,2,8,0.267,74.949,33.36,2.0001065731048584
204,2,9,0.3,74.95,33.29,2.0001065731048584
204,2,10,0.333,74.948,33.199,2.0001065731048584
204,2,11,0.367,74.951,33.12,2.2500038146972656
204,2,12,0.4,74.951,33.03,2.2500038146972656
204,2,13,0.433,74.949,32.94,2.000201940536499
204,2,14,0.467,74.95,32.86,2.001354694366455
204,2,15,0.5,74.951,32.78,2.001354694366455
204,2,16,0.533,74.948,32.7,2.000201940536499
204,2,17,0.567,74.959,32.62,2.000201940536499
204,2,18,0.6,74.959,32.54,2.0000457763671875
204,2,19,0.633,74.959,32.46,2.0000457763671875
204,2,20,0.667,74.959,32.39,2.0000457763671875
204,2,21,0.7,74.969,32.31,2.0000457763671875
204,2,22,0.733,74.979,32.23,2.015522003173828
204,2,23,0.767,74.979,32.16,2.0155928134918213
204,2,24,0.8,75.002,32.08,2.0446934700012207
204,2,25,0.833,75.019,32.0,2.0446934700012207
204,2,26,0.867,75.041,31.91,2.0809860229492188
204,2,27,0.9,75.061,31.84,2.0615768432617188
204,2,28,0.933,75.09,31.76,2.0615768432617188
204,2,29,0.967,75.11,31.68,2.0615768432617188
204,2,30,1.0,75.13,31.61,1.8199970722198486
205,2,1,0.033,64.971,54.9,0.0
205,2,2,0.067,64.941,54.801,2.586199998855591
205,2,3,0.1,64.909,54.69,2.586199998855591
205,2,4,0.133,64.89,54.6,2.7949912548065186
205,2,5,0.167,64.87,54.49,2.7949912548065186
205,2,6,0.2,64.85,54.38,2.7661056518554688
205,2,7,0.233,64.839,54.279,2.7661056518554688
205,2,8,0.267,64.82,54.17,2.761265277862549
205,2,9,0.3,64.81,54.06,2.761265277862549
205,2,10,0.333,64.799,53.959,2.7661056518554688
205,2,11,0.367,64.779,53.85,2.7705395221710205
205,2,12,0.4,64.76,53.74,2.7705395221710205
205,2,13,0.433,64.739,53.63,2.790630340576172
205,2,14,0.467,64.731,53.53,2.7949912548065186
205,2,15,0.5,64.71,53.42,2.7949912548065186
205,2,16,0.533,64.69,53.31,2.763735055923462
205,2,17,0.567,64.679,53.2,2.7949912548065186
205,2,18,0.6,64.67,53.09,2.7949912548065186
205,2,19,0.633,64.65,52.98,2.763735055923462
205,2,20,0.667,64.62,52.87,2.7950849533081055
205,2,21,0.7,64.591,52.78,2.85044527053833
205,2,22,0.733,64.56,52.67,2.857172727584839
205,2,23,0.767,64.52,52.56,2.857172727584839
205,2,24,0.8,64.48,52.45,2.857172727584839
205,2,25,0.833,64.44,52.36,2.795170307159424
205,2,26,0.867,64.39,52.26,2.794999599456787
205,2,27,0.9,64.34,52.17,2.5739479064941406
205,2,28,0.933,64.29,52.07,2.718071937561035
205,2,29,0.967,64.251,51.98,2.4521853923797607
205,2,30,1.0,64.19,51.89,2.718071937561035
